docker :  Image afrakala-app:lan Building 
At C:\Users\AFRA\AppData\Local\Temp\ps-script-ba0fc377-94f1-43c1-856a-d5f2779bd9f6.ps1:147 char:1
+ docker compose --env-file .env.lan -f docker-compose.yml -f $o up -d  ...
#16 24.59 .output/public/assets/recommendations-Bs57dgxf.js                                    3.50 kB │ gzip:   1.36 kB
#16 24.59 .output/public/assets/_app.academy-BvgZr7zv.js                                       3.52 kB │ gzip:   1.68 kB
#16 24.59 .output/public/assets/ProductLabelsQuickDialog-BoKZM3Ze.js                           3.53 kB │ gzip:   1.63 kB
#16 24.59 .output/public/assets/tabs-BgE8Tu8w.js                                               3.60 kB │ gzip:   1.51 kB
#16 24.59 .output/public/assets/_app.persons_.create-BagifftC.js                               3.61 kB │ gzip:   1.73 kB
#16 24.59 .output/public/assets/reset-password-C6UqpyDm.js                                     3.71 kB │ gzip:   1.66 kB
#16 24.59 .output/public/assets/_app.academy_._courseId-Dx-n-39G.js                            3.71 kB │ gzip:   1.60 kB
#16 24.59 .output/public/assets/gamification-leagues-zbdcArq-.js                               3.75 kB │ gzip:   1.24 kB
#16 24.59 .output/public/assets/schemas-D_nI0b4b.js                                            3.76 kB │ gzip:   1.15 kB
#16 24.59 .output/public/assets/alert-dialog-DVdbPiVh.js                                       3.89 kB │ gzip:   1.30 kB
#16 24.59 .output/public/assets/daily-mood-C7m6wRc5.js                                         3.92 kB │ gzip:   1.72 kB
#16 24.59 .output/public/assets/_app.admin.settings-2S9CcZ4_.js                                3.95 kB │ gzip:   2.02 kB
#16 24.59 .output/public/assets/_app.products.new-CS3cU12I.js                                  4.03 kB │ gzip:   1.97 kB
#16 24.59 .output/public/assets/_app.admin.validation-rules-IlB9V8Th.js                        4.05 kB │ gzip:   1.85 kB
#16 24.59 .output/public/assets/_app.operations.work_.topics-C_o_Tc0H.js                       4.13 kB │ gzip:   1.86 kB
#16 24.59 .output/public/assets/_app.accounting.payment-vouchers-BkwCvzGq.js                   4.14 kB │ gzip:   1.75 kB
#16 24.59 .output/public/assets/schemas-DIiNFvD8.js                                            4.15 kB │ gzip:   1.38 kB
#16 24.59 .output/public/assets/interactions-BIqwGBlK.js                                       4.19 kB │ gzip:   1.70 kB
#16 24.59 .output/public/assets/_app.knowledge_._documentId-BapJ42i0.js                        4.22 kB │ gzip:   1.87 kB
#16 24.59 .output/public/assets/collaboration-help-BiDKlkum.js                                 4.24 kB │ gzip:   1.75 kB
#16 24.59 .output/public/assets/PersonForm-PU61O1uM.js                                         4.24 kB │ gzip:   1.73 kB
#16 24.59 .output/public/assets/_app.purchases-lpJ-WCi4.js                                     4.26 kB │ gzip:   1.83 kB
#16 24.59 .output/public/assets/publish-prices-D-T9N729.js                                     4.27 kB │ gzip:   1.58 kB
#16 24.59 .output/public/assets/_app.sales.index-CBesnr0T.js                                   4.28 kB │ gzip:   1.08 kB
#16 24.59 .output/public/assets/_app.data-tables.index-Ddtx29yo.js                             4.31 kB │ gzip:   1.98 kB
#16 24.59 .output/public/assets/index-D472QP6c.js                                              4.35 kB │ gzip:   1.92 kB
#16 24.59 .output/public/assets/switch-DNwAfZoi.js                                             4.36 kB │ gzip:   1.86 kB
#16 24.59 .output/public/assets/_app.operations.sales-desk_.deals-for-others-D6EKH7Fe.js       4.36 kB │ gzip:   2.07 kB
#16 24.59 .output/public/assets/createServerFn-DzQBMgzw.js                                     4.37 kB │ gzip:   1.86 kB
#16 24.59 .output/public/assets/write-xlsx-DZCln0fG.js                                         4.45 kB │ gzip:   2.23 kB
#16 24.59 .output/public/assets/_app.torob-ops_.runs--kEZPyXj.js                               4.51 kB │ gzip:   2.02 kB
#16 24.59 .output/public/assets/checkbox-FxH1h9MT.js                                           4.56 kB │ gzip:   1.96 kB
#16 24.59 .output/public/assets/_app.notifications-gz4RMVbu.js                                 4.65 kB │ gzip:   1.98 kB
#16 24.59 .output/public/assets/labels-B34Ir--c.js                                             4.70 kB │ gzip:   1.96 kB
#16 24.59 .output/public/assets/useDynamicCapital-CIi35gZR.js                                  4.85 kB │ gzip:   1.43 kB
#16 24.59 .output/public/assets/CallNoteForm-CZYI-KXo.js                                       4.86 kB │ gzip:   2.19 kB
#16 24.59 .output/public/assets/_app.settings.deal-lost-reasons-DvBazLwN.js                    4.89 kB │ gzip:   2.01 kB
#16 24.59 .output/public/assets/_app.academy_._courseId_._lessonId-CW9oxTz2.js                 4.89 kB │ gzip:   2.07 kB
#16 24.59 .output/public/assets/index-CXTZEQpW.js                                              4.92 kB │ gzip:   1.75 kB
#16 24.59 .output/public/assets/_app.academy_._courseId_._lessonId_.quiz-CB5XujDQ.js           4.92 kB │ gzip:   2.19 kB
#16 24.59 .output/public/assets/OutcomeButtons-Cu_cPjhi.js                                     4.92 kB │ gzip:   1.83 kB
#16 24.59 .output/public/assets/_app.feedback-DiO5F7dF.js                                      5.01 kB │ gzip:   2.23 kB
#16 24.59 .output/public/assets/_app.marketing.my-tasks-DPcCzTji.js                            5.01 kB │ gzip:   2.07 kB
#16 24.59 .output/public/assets/_app.settings.caller-id-2sHNOitR.js                            5.01 kB │ gzip:   1.83 kB
#16 24.59 .output/public/assets/_app.admin.torob-ops-access-BkPB0zSv.js                        5.10 kB │ gzip:   2.22 kB
#16 24.59 .output/public/assets/_app.gamification.leaderboard-C-El2RKZ.js                      5.17 kB │ gzip:   2.20 kB
#16 24.59 .output/public/assets/popover-CNFc0ASt.js                                            5.21 kB │ gzip:   1.96 kB
#16 24.59 .output/public/assets/_app.admin.phone-collisions-BPdwdNwv.js                        5.28 kB │ gzip:   2.33 kB
#16 24.59 .output/public/assets/_app.updates-BOB-skSq.js                                       5.30 kB │ gzip:   2.18 kB
#16 24.59 .output/public/assets/PersonIdentifiersForm-CXaExpvU.js                              5.44 kB │ gzip:   2.22 kB
#16 24.59 .output/public/assets/_app.operations.purchase-advisor-DfB5LICi.js                   5.48 kB │ gzip:   2.35 kB
#16 24.59 .output/public/assets/_app.gamification.admin.index-es7SQLh0.js                      5.52 kB │ gzip:   2.39 kB
#16 24.59 .output/public/assets/_app.admin.workflow-stages-CklQ20vC.js                         5.62 kB │ gzip:   2.18 kB
#16 24.59 .output/public/assets/index-CXdpIQVe.js                                              5.77 kB │ gzip:   2.07 kB
#16 24.59 .output/public/assets/_app.pricing.sale-lists-BDf52pPN.js                            5.80 kB │ gzip:   2.27 kB
#16 24.59 .output/public/assets/_app.marketing.suggestions-history-nbvS018v.js                 5.81 kB │ gzip:   2.45 kB
#16 24.59 .output/public/assets/_app.sales_.customers_._customerId.credit-ZmjVFvMh.js          5.82 kB │ gzip:   2.50 kB
#16 24.59 .output/public/assets/_app.my-penalties-CyhsWpc9.js                                  5.98 kB │ gzip:   2.28 kB
#16 24.59 .output/public/assets/_app.torob-ops_.findings-6xCmNR26.js                           6.01 kB │ gzip:   2.40 kB
#16 24.59 .output/public/assets/_app.operations.work_.settings-Bc4rnlQD.js                     6.03 kB │ gzip:   2.45 kB
#16 24.59 .output/public/assets/EffectiveCurrenciesPanel-COtSN6Q6.js                           6.08 kB │ gzip:   2.41 kB
#16 24.59 .output/public/assets/_app.admin.sales-reminders-Zb4O_Ajv.js                         6.10 kB │ gzip:   2.34 kB
#16 24.59 .output/public/assets/ExistingPersonPrompt-BPACtE39.js                               6.14 kB │ gzip:   2.65 kB
#16 24.59 .output/public/assets/_app.operations.sales-desk_.deals._dealId--iOLArnB.js          6.15 kB │ gzip:   2.32 kB
#16 24.59 .output/public/assets/product-interactions-Cz40puYC.js                               6.17 kB │ gzip:   2.70 kB
#16 24.59 .output/public/assets/_app.presence-vAKUcmIc.js                                      6.21 kB │ gzip:   2.44 kB
#16 24.59 .output/public/assets/_app.bot-api-keys.playground-1Rp4g4bP.js                       6.24 kB │ gzip:   2.58 kB
#16 24.59 .output/public/assets/_app.gamification.admin.purchase-settings-oUl-yhqv.js          6.47 kB │ gzip:   2.62 kB
#16 24.59 .output/public/assets/_app.sales.promotion-nominations-C8SpTFwo.js                   6.49 kB │ gzip:   2.84 kB
#16 24.59 .output/public/assets/_app.sales.product-videos-Caj4qBTq.js                          6.50 kB │ gzip:   2.64 kB
#16 24.59 .output/public/assets/_app.messages.inquiries-De1AmIdt.js                            6.50 kB │ gzip:   2.88 kB
#16 24.59 .output/public/assets/_app.collaboration-BwQDA2i0.js                                 6.50 kB │ gzip:   2.68 kB
#16 24.59 .output/public/assets/QuickAddCustomerDialog-7NhuS1q5.js                             6.56 kB │ gzip:   2.65 kB
#16 24.59 .output/public/assets/api-B8mpX_KP.js                                                6.61 kB │ gzip:   2.50 kB
#16 24.59 .output/public/assets/_app.pricing.attention-G4HRFONB.js                             6.66 kB │ gzip:   2.13 kB
#16 24.59 .output/public/assets/ProductPriceChart-Btoir9-x.js                                  6.67 kB │ gzip:   2.94 kB
#16 24.59 .output/public/assets/_app.knowledge-DXKM7j74.js                                     6.79 kB │ gzip:   2.99 kB
#16 24.59 .output/public/assets/CartesianGrid-Bcy5RPcn.js                                      6.79 kB │ gzip:   2.38 kB
#16 24.59 .output/public/assets/PersonAliasesManager-Dfdl0JT7.js                               6.80 kB │ gzip:   2.80 kB
#16 24.59 .output/public/assets/_app.admin.documents-cGfhaM0h.js                               6.98 kB │ gzip:   2.41 kB
#16 24.59 .output/public/assets/engine-uJosE_Vp.js                                             7.07 kB │ gzip:   2.55 kB
#16 24.59 .output/public/assets/_app.pricing.currencies-CJDzBsJL.js                            7.08 kB │ gzip:   2.85 kB
#16 24.59 .output/public/assets/_app.admin.delivery-receipts-CykqmSlK.js                       7.12 kB │ gzip:   2.46 kB
#16 24.59 .output/public/assets/_app.admin.payment-terms-DvGSyPD3.js                           7.18 kB │ gzip:   2.76 kB
#16 24.59 .output/public/assets/_app.pricing.sale-lists_._listId.publish-FEt9LGzG.js           7.25 kB │ gzip:   2.97 kB
#16 24.59 .output/public/assets/_app.gamification.admin.kpi-rules-CqdghuQP.js                  7.27 kB │ gzip:   2.86 kB
#16 24.59 .output/public/assets/_app.admin.person-fields-DlAJgtgZ.js                           7.44 kB │ gzip:   2.67 kB
#16 24.59 .output/public/assets/_app.warehouses_.kardex-Cww--brf.js                            7.45 kB │ gzip:   2.82 kB
#16 24.59 .output/public/assets/_app.pricing.change-reasons-BJ63BCqx.js                        7.45 kB │ gzip:   2.96 kB
#16 24.59 .output/public/assets/effective-currencies-BZ7bP0L_.js                               7.51 kB │ gzip:   2.66 kB
#16 24.59 .output/public/assets/_app.accounting.external-parties-Dmw4R6OP.js                   7.54 kB │ gzip:   2.76 kB
#16 24.59 .output/public/assets/_app.admin.workflow-settings-Hu4gFOHo.js                       7.54 kB │ gzip:   2.37 kB
#16 24.59 .output/public/assets/_app.pricing.index-CUwDnrAv.js                                 7.60 kB │ gzip:   2.85 kB
#16 24.59 .output/public/assets/_app.admin.audit-e3uC55ql.js                                   7.61 kB │ gzip:   2.90 kB
#16 24.59 .output/public/assets/public.sale-lists._listId-Hu93yDgN.js                          7.61 kB │ gzip:   2.45 kB
#16 24.59 .output/public/assets/_app.accounting.documents-Do002zP-.js                          7.68 kB │ gzip:   3.29 kB
#16 24.59 .output/public/assets/_app.gamification.league-DXicax41.js                           7.69 kB │ gzip:   3.21 kB
#16 24.59 .output/public/assets/_app.products.regenerate-names-Y0vP8dgH.js                     7.72 kB │ gzip:   2.94 kB
#16 24.59 .output/public/assets/usePenalties-pCz8dvUX.js                                       7.72 kB │ gzip:   2.78 kB
#16 24.59 .output/public/assets/_app.admin.visitors-DWFqcyjf.js                                7.80 kB │ gzip:   2.76 kB
#16 24.59 .output/public/assets/index-5a17tZe_.js                                              7.84 kB │ gzip:   2.96 kB
#16 24.59 .output/public/assets/CustomerCreditGuide-BVgAJhbh.js                                7.87 kB │ gzip:   2.57 kB
#16 24.59 .output/public/assets/_app.data-tables.new-BR_gTj5r.js                               7.96 kB │ gzip:   2.99 kB
#16 24.59 .output/public/assets/_app.sales_.customers_._customerId.edit-BMyfuu5H.js            8.27 kB │ gzip:   3.36 kB
#16 24.59 .output/public/assets/_app.pricing.price-alerts-wsOvIpny.js                          8.30 kB │ gzip:   3.13 kB
#16 24.59 .output/public/assets/_app.products.brands-BqTattQQ.js                               8.36 kB │ gzip:   3.30 kB
#16 24.59 .output/public/assets/_app.admin.marketing-channels-BMNn1rbY.js                      8.36 kB │ gzip:   3.13 kB
#16 24.59 .output/public/assets/_app.marketing.suggestions-BUUOuUEq.js                         8.46 kB │ gzip:   3.39 kB
#16 24.59 .output/public/assets/_app.admin.receipt-fields-BFxFWXPg.js                          8.60 kB │ gzip:   3.11 kB
#16 24.59 .output/public/assets/_app.sales.credit-requests-CghjCKKx.js                         8.71 kB │ gzip:   3.10 kB
#16 24.59 .output/public/assets/_app.products.categories-DGh8tZei.js                           8.78 kB │ gzip:   3.49 kB
#16 24.59 .output/public/assets/_app.suppliers-B2JFJq86.js                                     8.80 kB │ gzip:   3.32 kB
#16 24.59 .output/public/assets/tooltip-CWhKL8Nf.js                                            8.85 kB │ gzip:   3.31 kB
#16 24.59 .output/public/assets/_app.sales_.customers-n9s0Ahbc.js                              9.00 kB │ gzip:   3.59 kB
#16 24.59 .output/public/assets/register-DRfFsdh1.js                                           9.08 kB │ gzip:   3.31 kB
#16 24.59 .output/public/assets/_app.feedback_._feedbackId-DdW5AXZv.js                         9.24 kB │ gzip:   3.44 kB
#16 24.59 .output/public/assets/_app.admin.system-health-BkEh4MJP.js                           9.30 kB │ gzip:   2.94 kB
#16 24.59 .output/public/assets/_app.pricing.currency-sources-D3F-ecp9.js                      9.30 kB │ gzip:   3.65 kB
#16 24.59 .output/public/assets/_app.admin.profile-fields-Q4VZ4zAy.js                          9.60 kB │ gzip:   3.26 kB
#16 24.59 .output/public/assets/_app.operations.daily-mood.admin-BQEMLpWh.js                   9.63 kB │ gzip:   3.33 kB
#16 24.59 .output/public/assets/_app.products.labels-Bq-Hrf3b.js                               9.65 kB │ gzip:   3.54 kB
#16 24.59 .output/public/assets/_app.operations.work_.topics_._topicId-6B7Y_25q.js             9.79 kB │ gzip:   3.69 kB
#16 24.59 .output/public/assets/_app.pricing.sale-price-types-DTtDYCHF.js                      9.80 kB │ gzip:   3.36 kB
#16 24.59 .output/public/assets/_app.gamification_.admin_.manual-metrics_.guide-Xl623XVR.js    9.80 kB │ gzip:   3.53 kB
#16 24.59 .output/public/assets/QuickRequestForm-DhX3CSqp.js                                   9.85 kB │ gzip:   3.59 kB
#16 24.59 .output/public/assets/_app.admin.purchase-1Gc1hfNX.js                                9.94 kB │ gzip:   3.46 kB
#16 24.59 .output/public/assets/_app.feedback_.create-DVDW1yp-.js                              9.96 kB │ gzip:   3.93 kB
#16 24.59 .output/public/assets/DocumentReviewActions-DXHW31Ac.js                              9.98 kB │ gzip:   3.63 kB
#16 24.59 .output/public/assets/_app.pricing.settlement-types-DViEq5b9.js                     10.00 kB │ gzip:   3.54 kB
#16 24.59 .output/public/assets/_app.users._userId-CvqLhmlm.js                                10.03 kB │ gzip:   3.52 kB
#16 24.59 .output/public/assets/login-BnnjRrtf.js                                             10.06 kB │ gzip:   3.60 kB
#16 24.59 .output/public/assets/_app.persons-gBa2nLm_.js                                      10.12 kB │ gzip:   3.83 kB
#16 24.59 .output/public/assets/_app.admin.platform-releases-BHvQOYgd.js                      10.23 kB │ gzip:   3.44 kB
#16 24.59 .output/public/assets/_app.accounting.mutual-settlement-Br6KBdHz.js                 10.24 kB │ gzip:   3.72 kB
#16 24.59 .output/public/assets/_app.accounting.treasury-CU7QyRZm.js                          10.29 kB │ gzip:   3.53 kB
#16 24.59 .output/public/assets/_app.sales.quote-share-logs-DiQ-oMeS.js                       10.47 kB │ gzip:   3.63 kB
#16 24.59 .output/public/assets/_app.operations.tasks-BIGHQi0s.js                             10.57 kB │ gzip:   3.45 kB
#16 24.59 .output/public/assets/PriceAlertDialog-ZVgrdLSb.js                                  10.67 kB │ gzip:   3.78 kB
#16 24.59 .output/public/assets/_app.admin.marketing-task-templates-BlJYBXA-.js               10.68 kB │ gzip:   3.77 kB
#16 24.59 .output/public/assets/_app.admin.automation-BXCza8SA.js                             10.69 kB │ gzip:   3.74 kB
#16 24.59 .output/public/assets/_app.bot-api-keys.usage-BmxubWG_.js                           10.86 kB │ gzip:   3.47 kB
#16 24.59 .output/public/assets/_app.pricing.owner-attention-CaRz9g_S.js                      10.87 kB │ gzip:   3.98 kB
#16 24.59 .output/public/assets/_app.accounting.bank-accounts-CpSnRzz4.js                     10.99 kB │ gzip:   3.56 kB
#16 24.59 .output/public/assets/_app.warehouses-eZ3_jeQz.js                                   11.07 kB │ gzip:   3.76 kB
#16 24.59 .output/public/assets/_app.admin.call-extensions-BfYVDNaT.js                        11.14 kB │ gzip:   3.99 kB
#16 24.59 .output/public/assets/LineChart-jSmhS91H.js                                         11.16 kB │ gzip:   4.32 kB
#16 24.59 .output/public/assets/_app.knowledge_.manage-D-ol2aN2.js                            11.64 kB │ gzip:   4.04 kB
#16 24.59 .output/public/assets/_app.operations.daily-mood-Dr1xgNSN.js                        11.80 kB │ gzip:   4.06 kB
#16 24.59 .output/public/assets/CustomerForm-DvNnIfaz.js                                      11.81 kB │ gzip:   4.43 kB
#16 24.59 .output/public/assets/_app.documents-DJ1XQOPH.js                                    11.90 kB │ gzip:   4.38 kB
#16 24.59 .output/public/assets/_app.gamification.admin.achievements-B1jdWeFZ.js              12.06 kB │ gzip:   4.13 kB
#16 24.59 .output/public/assets/DeliveryReceiptReviewActions-gN4mjq2b.js                      12.38 kB │ gzip:   4.25 kB
#16 24.59 .output/public/assets/_app.admin.roles-BsgASVon.js                                  12.39 kB │ gzip:   4.36 kB
#16 24.59 .output/public/assets/_app.sales.credit-rules-BnFBg8jL.js                           12.49 kB │ gzip:   4.50 kB
#16 24.59 .output/public/assets/_app.pricing.recompute-prices-BExV4obH.js                     12.49 kB │ gzip:   4.33 kB
#16 24.59 .output/public/assets/_app.sales_.customers_._customerId.dossier-Cvc1eHnx.js        12.71 kB │ gzip:   4.05 kB
#16 24.59 .output/public/assets/_app.suppliers_._supplierId-AJJdQxim.js                       13.06 kB │ gzip:   4.50 kB
#16 24.59 .output/public/assets/_app.pricing.calculator-BpkJdI2k.js                           13.07 kB │ gzip:   4.23 kB
#16 24.59 .output/public/assets/_app.operations.call-activity-wyWQVmP5.js                     13.24 kB │ gzip:   4.62 kB
#16 24.59 .output/public/assets/_app.pricing.product-recommendations-y_ses0nU.js              13.28 kB │ gzip:   3.89 kB
#16 24.59 .output/public/assets/_app.api-keys-BArW2vij.js                                     13.46 kB │ gzip:   5.24 kB
#16 24.59 .output/public/assets/_app.warehouses_.transfers-CrEbR5p8.js                        13.49 kB │ gzip:   4.38 kB
#16 24.59 .output/public/assets/_app.sales.stock-alerts-C6E0pEPC.js                           13.58 kB │ gzip:   4.52 kB
#16 24.59 .output/public/assets/_app.accounting.receipts_.training-B-ma3rpu.js                13.63 kB │ gzip:   4.02 kB
#16 24.59 .output/public/assets/_app.persons_._personId_.edit-DlbEH5eN.js                     13.64 kB │ gzip:   4.74 kB
#16 24.59 .output/public/assets/scroll-area-DgWNlUGJ.js                                       13.83 kB │ gzip:   4.36 kB
#16 24.59 .output/public/assets/quote-status.functions-BVX2dheI.js                            13.99 kB │ gzip:   5.82 kB
#16 24.59 .output/public/assets/_app.sales.credit-customers-b61VAc_3.js                       14.10 kB │ gzip:   4.87 kB
#16 24.59 .output/public/assets/_app.delivery-receipts-DHd9avS0.js                            14.26 kB │ gzip:   4.93 kB
#16 24.59 .output/public/assets/_app.accounting.receipts-ComJIbv3.js                          14.27 kB │ gzip:   5.42 kB
#16 24.59 .output/public/assets/_app.admin.penalties-CJR_PJ5H.js                              14.32 kB │ gzip:   4.43 kB
#16 24.59 .output/public/assets/_app.market-matches-73DYpWA0.js                               14.36 kB │ gzip:   4.52 kB
#16 24.59 .output/public/assets/command-Ce2d6OnO.js                                           14.59 kB │ gzip:   5.49 kB
#16 24.59 .output/public/assets/_app.gamification.admin.rewards-BrkK1aCI.js                   14.88 kB │ gzip:   4.63 kB
#16 24.59 .output/public/assets/_app.gamification.admin.missions-ByT49y_C.js                  14.95 kB │ gzip:   4.78 kB
#16 24.59 .output/public/assets/_app.pricing.currency-rates-Gm4IptGC.js                       15.58 kB │ gzip:   4.55 kB
#16 24.59 .output/public/assets/_app.pricing.quick-price-H6W3aB-M.js                          15.58 kB │ gzip:   5.05 kB
#16 24.59 .output/public/assets/_app.accounting.payables-Cs5AeXz_.js                          16.31 kB │ gzip:   4.45 kB
#16 24.59 .output/public/assets/_app.pricing.rules-3TdKUDoW.js                                16.40 kB │ gzip:   4.72 kB
#16 24.59 .output/public/assets/_app.accounting.receivables-Cj1arH-l.js                       16.60 kB │ gzip:   4.49 kB
#16 24.59 .output/public/assets/_app.admin.persons-cleanup-BmlbKNY7.js                        16.65 kB │ gzip:   5.48 kB
#16 24.59 .output/public/assets/index-CS3mc2eV.js                                             16.65 kB │ gzip:   6.38 kB
#16 24.59 .output/public/assets/_app.accounting.purchase-payments-szSDZN9d.js                 17.39 kB │ gzip:   5.73 kB
#16 24.59 .output/public/assets/_app.gamification.admin.analytics-DCyPXl88.js                 17.40 kB │ gzip:   4.69 kB
#16 24.59 .output/public/assets/_app.pricing.shipping-rules-BptmaxR_.js                       17.49 kB │ gzip:   5.48 kB
#16 24.59 .output/public/assets/_app.users-BQF88paF.js                                        17.59 kB │ gzip:   5.16 kB
#16 24.59 .output/public/assets/_app.gamification.admin.manual-metrics-GU0pfHA6.js            17.63 kB │ gzip:   5.50 kB
#16 24.59 .output/public/assets/_app.operations.sales-desk-OUxYIwIl.js                        18.61 kB │ gzip:   5.70 kB
#16 24.59 .output/public/assets/_app.accounting.receipts._receiptId-DTNUahDG.js               18.74 kB │ gzip:   5.79 kB
#16 24.59 .output/public/assets/_app.gamification.admin.leagues-Czknmlb0.js                   18.76 kB │ gzip:   5.31 kB
#16 24.59 .output/public/assets/_app.operations.didar-WUWvi2cy.js                             18.99 kB │ gzip:   6.02 kB
#16 24.59 .output/public/assets/_app.gamification.settings-BYGDLVwP.js                        19.18 kB │ gzip:   6.15 kB
#16 24.59 .output/public/assets/_app.academy_.manage-DweCHFiA.js                              19.35 kB │ gzip:   5.49 kB
#16 24.59 .output/public/assets/format-BS8Ay9AX.js                                            19.75 kB │ gzip:   5.71 kB
#16 24.59 .output/public/assets/_app.sales.quotes.index-B9Egys-m.js                           19.85 kB │ gzip:   6.34 kB
#16 24.59 .output/public/assets/_app.accounting.allocation-workbench-oMBUjdjr.js              20.37 kB │ gzip:   6.11 kB
#16 24.59 .output/public/assets/_app.admin.asan-export-CULHF5si.js                            20.47 kB │ gzip:   7.00 kB
#16 24.59 .output/public/assets/dropdown-menu-BpfpvW65.js                                     20.70 kB │ gzip:   6.16 kB
#16 24.59 .output/public/assets/_app.pricing.sale-lists_.new-Bd9N7rwZ.js                      20.72 kB │ gzip:   6.62 kB
#16 24.59 .output/public/assets/_app.pricing.purchase-prices-CGSpopUZ.js                      21.32 kB │ gzip:   6.27 kB
#16 24.59 .output/public/assets/ProductPriceHistoryDrawer-BBIRbA25.js                         21.33 kB │ gzip:   7.43 kB
#16 24.59 .output/public/assets/_app.dashboard-BwOeiWnO.js                                    21.98 kB │ gzip:   7.30 kB
#16 24.59 .output/public/assets/select-CFq0L7g2.js                                            22.39 kB │ gzip:   7.70 kB
#16 24.59 .output/public/assets/_app.sales.quotes._quoteId-CljjRrHE.js                        22.44 kB │ gzip:   6.77 kB
#16 24.59 .output/public/assets/_app.gamification-D-R61V1B.js                                 22.45 kB │ gzip:   8.19 kB
#16 24.59 .output/public/assets/_app.accounting.dynamic-capital-BWAp9rT9.js                   22.73 kB │ gzip:   6.71 kB
#16 24.59 .output/public/assets/_app.bot-api-keys.index-CFHLh7FH.js                           23.23 kB │ gzip:   7.18 kB
#16 24.59 .output/public/assets/_app.operations.work_._itemId-BWCZy83P.js                     23.59 kB │ gzip:   7.06 kB
#16 24.59 .output/public/assets/PurchaseForm-12UqnzrQ.js                                      23.71 kB │ gzip:   7.46 kB
#16 24.59 .output/public/assets/_app.reports-6UO_ZRip.js                                      24.71 kB │ gzip:   5.52 kB
#16 24.59 .output/public/assets/_app.admin.ai-providers-CY6gtVC3.js                           25.18 kB │ gzip:   7.92 kB
#16 24.59 .output/public/assets/_app.sales.send-queue-CLnRI5qg.js                             25.18 kB │ gzip:   6.68 kB
#16 24.59 .output/public/assets/_app.purchase-rkscm5Aa.js                                     25.22 kB │ gzip:   6.90 kB
#16 24.59 .output/public/assets/index-D8TH94YB.js                                             26.53 kB │ gzip:  10.37 kB
#16 24.59 .output/public/assets/_app.pricing.live-price-list-Qywi0uXU.js                      26.66 kB │ gzip:   7.77 kB
#16 24.59 .output/public/assets/utils-DCADjnpI.js                                             27.55 kB │ gzip:   8.76 kB
#16 24.59 .output/public/assets/_app.persons_.merge-CSE7xJB7.js                               27.92 kB │ gzip:   9.18 kB
#16 24.59 .output/public/assets/purify.es-CEBYger9.js                                         28.86 kB │ gzip:  11.16 kB
#16 24.59 .output/public/assets/_app.persons_._personId-Ca5bbMIP.js                           30.20 kB │ gzip:   8.23 kB
#16 24.59 .output/public/assets/_app.products.index-CfqnTvjq.js                               30.50 kB │ gzip:   8.97 kB
#16 24.59 .output/public/assets/DynamicScoringSection-DKKu9mnG.js                             31.35 kB │ gzip:  10.29 kB
#16 24.59 .output/public/assets/ProductForm-CMw-Rdk6.js                                       31.80 kB │ gzip:  10.33 kB
#16 24.59 .output/public/assets/selectors-BmEJWTx-.js                                         32.09 kB │ gzip:   7.88 kB
#16 24.59 .output/public/assets/zod-DqkJ0a8S.js                                               33.03 kB │ gzip:  12.17 kB
#16 24.59 .output/public/assets/_app.products.attributes-Bdoi5KDH.js                          33.43 kB │ gzip:   8.39 kB
#16 24.59 .output/public/assets/PaymentReceiptDocuments-CxGxrb1Z.js                           35.43 kB │ gzip:  10.99 kB
#16 24.59 .output/public/assets/_app.admin.asan-import-qe5a6TEy.js                            35.62 kB │ gzip:   8.77 kB
#16 24.59 .output/public/assets/_app.sales.quotes.new-D0R-KBZE.js                             39.55 kB │ gzip:  11.26 kB
#16 24.59 .output/public/assets/_app.pricing.market-rates-workshop-BEBHbCgp.js                42.70 kB │ gzip:  11.01 kB
#16 24.59 .output/public/assets/_app.pricing.market-intelligence-CwqCFkZu.js                  43.19 kB │ gzip:   9.93 kB
#16 24.59 .output/public/assets/_app.accounting.receipts.create-BHsCXcq0.js                   44.71 kB │ gzip:  13.98 kB
#16 24.59 .output/public/assets/_app.pricing.amin-hozoor-board-CGgKecjC.js                    47.25 kB │ gzip:  12.97 kB
#16 24.59 .output/public/assets/useAssignPurchaseRequest-BkM4Q0z4.js                          47.45 kB │ gzip:  15.79 kB
#16 24.59 .output/public/assets/_app.sales.search-CGzXxPD6.js                                 51.38 kB │ gzip:  14.60 kB
#16 24.59 .output/public/assets/_app.pricing.my-workbench-BISY6kuK.js                         52.25 kB │ gzip:  14.22 kB
#16 24.59 .output/public/assets/_app.operations.work-B4kpHGbT.js                              52.66 kB │ gzip:  15.98 kB
#16 24.59 .output/public/assets/calendar-CCpDG9qz.js                                          53.45 kB │ gzip:  16.74 kB
#16 24.59 .output/public/assets/_app.products._id-NF8OWhPZ.js                                 55.33 kB │ gzip:  15.54 kB
#16 24.59 .output/public/assets/_app.bot-api-keys.docs-CS77IlHN.js                            57.40 kB │ gzip:  14.35 kB
#16 24.59 .output/public/assets/_app.data-tables._tableId-HidCvYcI.js                         65.91 kB │ gzip:  19.85 kB
#16 24.59 .output/public/assets/_app.pricing.sale-lists_._listId-D36spJWR.js                  72.05 kB │ gzip:  20.90 kB
